Treatment,Indiv,Colony,Consumption_g,TimeStep,FieldID,Consumption_mL,Imid_Consump,sample_name
C,14,8,0.172,5,C.14,0.153,0,I-19
C,15,8,,1,C.15,,0,#N/A
C,15,8,,2,C.15,0,0,#N/A
C,15,8,,3,C.15,0,0,#N/A
C,15,8,,4,C.15,0,0,#N/A
C,15,8,,5,C.15,0,0,#N/A
C,16,8,0.231,1,C.16,0.187,0,#N/A
C,16,8,,2,C.16,0,0,#N/A
C,16,8,,3,C.16,0,0,#N/A
C,16,8,,4,C.16,0,0,#N/A
C,16,8,,5,C.16,0,0,#N/A
C,17,8,0.463,1,C.17,0.375,0,I-20
C,17,8,0.402,2,C.17,0.326,0,I-20
C,17,8,0.38,3,C.17,0.308,0,I-20
C,17,8,0.289,4,C.17,0.234,0,I-20
C,17,8,0.381,5,C.17,0.309,0,I-20
C,18,8,0.107,1,C.18,0.087,0,I-21
C,18,8,0.252,2,C.18,0.204,0,I-21
C,18,8,0.349,3,C.18,0.283,0,I-21
C,18,8,0.337,4,C.18,0.273,0,I-21
C,18,8,0.296,5,C.18,0.24,0,I-21
C,19,8,0.4142,1,C.19,0.336,0,I-22
C,19,8,0.137,2,C.19,0.111,0,I-22
C,19,8,0.29,3,C.19,0.235,0,I-22
C,19,8,0.295,4,C.19,0.239,0,I-22
C,19,8,0.301,5,C.19,0.244,0,I-22
C,20,8,0.272,1,C.20,0.221,0,I-23
C,20,8,0.588,2,C.20,0.477,0,I-23
C,20,8,0.56,3,C.20,0.454,0,I-23
C,20,8,0.443,4,C.20,0.359,0,I-23
C,20,8,0.26,5,C.20,0.211,0,I-23
